id,name,gender,country,birth,death,complexity
19,Карл Шпицвег,1,,,,3
223,Каспар Августин Гейгер,1,,,,3
786,Каспар Давид Фридрих,1,Germany,1774,1840,3
565,Каспар Нетшер,1,,,,3
595,Кассиус Кулидж,1,,,,2
739,Кацусика Хокусай,1,Japan,1760,1849,2
589,Квентин Массейс,1,,,,3
602,Кеньон Кокс,1,USA,1856,1919,3
82,Кириак Костанди,1,,,,3
432,Клеменс Бьюэр,1,Germany,1820,1884,3
394,Клод Жозеф Верне,1,,,,3
338,Клод Лоррен,1,,,,3
473,Клод Моне,1,,,,1
490,Кнат Эквалл,1,,,,3
153,Кнуд Андреассен Боде,1,Norway,1808,1879,3
376,Константин Коровин,1,,,,2
210,Константин Маковский,1,Russia,1839,1915,1
242,Константин Савицкий,1,,,,1
541,Константин Сомов,1,,,,3
573,Константин Трутовский,1,,,,3
256,Константин Флавицкий,1,,,,1
237,Константин Хансен,1,Denmark,1804,1880,3
781,Константин Юон,1,Russia,1875,1958,3
586,Корнелиус Гисбрехтс,1,,,,3
768,Кристиан Крог,1,Norway,1852,1925,3
368,Кристиано Банти,1,,,,3
655,Кристоффер Вильхельм Эккерсберг,1,,,,3
306,Кузьма Петров-Водкин,1,,,,1
444,Лавиния Фонтана,2,Italy,1552,1614,3
259,Лаура Найт,1,,,,3
822,Лауриц Андерсен Ринг,1,Denmark,1854,1933,3
271,Леандро Исагирре,1,,,,3
226,Лев Лагорио,1,,,,3
253,Лев Лерх,1,,,,3
681,Лев Соловьев,1,Russia,1837,1919,3
948,Леон Арбо,1,,,,3
139,Леон Базиль Перро,1,France,1832,1908,3
143,Леон Бакст,1,,,,2
508,Леон Жозеф Флорентен Бонна,1,,,,3
113,Леон Комерр,1,,,,3
213,Леон Огюстен Лермитт,1,,,,3
574,Леон-Максим Февр,1,,,,3
551,Леонард Брамер,1,,,,3
833,Леонардо да Винчи,1,Italy,1452,1519,1
512,Леонид Пастернак,1,,,,3
485,Леонид Тишков,1,,,,3
928,Леопольд Карл Мюллер,1,,,,3
525,Лессер Ури,1,,,,3
923,Лидия Бродская,2,Russia,1910,1991,3
759,Ловис Коринт,1,Germany,1858,1925,3
454,Лоренцо Валлес,1,,,,3
233,Лоренцо Коста,1,,,,3
235,Лоренцо Монако,1,,,,3
149,Лоуренс Альма-Тадема,1,,,,3
247,Лудовикус Финсон,1,,,,3
482,Луи Буланже,1,,,,3
875,Луи Гаг,1,England,1806,1885,3
211,Луи Жан-Франсуа Лагрене,1,,,,3
590,Луи Жозеф Рафаэль Коллен,1,,,,3
28,Луи-Леопольд Бойи,1,,,,3
307,Луи-Леопольд Буальи,1,,,,3
109,Луиджи Крозио,1,,,,3
494,Луиджи Премацци,1,,,,3
868,Луиза Аббема,2,,,,3
844,Луис Дузетт,1,Germany,1834,1924,3
319,Луис Рикардо Фалеро,1,,,,3
322,Луис Уэйн,1,,,,3
527,Лукас Кранах Старший,1,,,,3
241,Лукиан Попов,1,,,,3
296,Лучо Фонтана,1,,,,3
89,Людвиг Абелин Шу,1,,,,3
898,Люк Филдс,1,England,1844,1927,3
675,Люсьен Леви-Дюрмэ,1,France,1865,1953,3
230,Люсьен Фрейд,1,,,,3
530,Магнус Энкель,1,,,,3
580,Макс Бекман,1,,,,2
110,Макс Бекманн,1,,,,3
741,Макс Клингер,1,Germany,1857,1920,3
6,Макс Либерман,1,,,,2
41,Макс Эрнст,1,,,,2
120,Максимилиан Пирнер,1,,,,3
625,Максимильен Люс,1,France,1858,1941,3
36,Максфилд Пэрриш,1,,,,3
850,Мануэль Гарсия Родригес,1,Spain,1863,1925,3
224,Мануэль Родригес Лозаньо,1,,,,3
834,Мари Бракемон,2,France,1840,1916,3
668,Мариано Фортуни,1,Spain,1838,1874,3
279,Мария Башкирцева,2,,,,3
212,Мария Искьердо,2,Mexico,1906,1955,3
196,Мария Оки Девинг,2,USA,1845,1927,3
492,Марк Ротко,1,,,,2
94,Марк Шагал,1,,,,1
419,Маркус Ларсон,1,,,,3
74,Маркус Стоун,1,,,,3
895,Марсель Дюшан,1,France,1887,1968,3
716,Мартен ван Хемскерк,1,Holland,1498,1574,3
622,Мартин Джонсон Хед,1,England,1819,1904,3
363,Мартин ван Мейтенс,1,,,,3
79,Матео Серезо,1,,,,3
101,Маттиас Грюневальд,1,,,,3
918,Маттиас Стом,1,Holland,1600,1652,3
637,Маттиас Стомер,1,Holland,1600,1652,3
392,Мигель Сельва,1,,,,3
902,Микалоюс Чюрлёнис,1,Lituania,1875,1911,3
805,Микеланджело Буонарроти,1,Italy,1475,1564,1
887,Микеланджело Меризи де Караваджо,1,Italy,1571,1610,1
267,Мина Карлсон-Бредберг,1,,,,3
751,Михай Мункачи,1,Hungary,1844,1900,3
605,Михаил Авилов,1,,,,3
148,Михаил Врубель,1,,,,1
587,Михаил Клодт,1,,,,3
57,Михаил Лихачёв,1,,,,3
478,Михаил Нестеров,1,,,,2
76,Михаэль Вольгемут,1,,,,3
942,Мишель Хайнбрук,2,France,1977,,3
837,Морис Утрилло,1,France,1883,1955,3
186,Морис де Вламинк,1,France,1876,1958,3
325,Мэри Кассат,2,USA,1844,1926,3
826,Наталья Гончарова,2,Russia,1881,1962,3
305,Натан Альтман,2,Russia,1889,1970,3
351,Нико Пиросмани,1,Russia,1862,1918,2
754,Никола Пуссен,1,France,1594,1665,3
8,Николай Аструп,1,,,,3
245,Николай Баскаков,1,,,,3
559,Николай Богданов-Бельский,1,,,,2
861,Николай Ге,1,Russia,1831,1894,1
748,Николай Дмитриев-Оренбургский,1,Russia,1837,1898,3
704,Николай Дубовской,1,Russia,1859,1918,3
7,Николай Касаткин,1,,,,3
477,Николай Кошелев,1,,,,3
946,Николай Неврев,1,,,,3
584,Николай Овчинников,1,,,,3
583,Николай Пимоненко,1,,,,3
817,Николай Рерих,1,Russia,1874,1947,1
608,Николай Сергеев,1,,,,3
749,Николай Скадовский,1,Russia,1845,1892,3
922,Николай Терпсихоров,1,Russia,1890,1960,3
787,Николай Фешин,1,Russia,1881,1955,3
635,Николай Ярошенко,1,Russia,1846,1898,3
597,Николя Григореску,1,,,,3
341,Нильс Бломмер,1,,,,3
820,Нильс Петер Расмуссен,1,Denmark,1847,1918,3
439,Норман Линдсей,1,,,,3
707,Норман Роквелл,1,USA,1894,1978,2
504,Ове Зерге,1,Sweden,1894,1983,3
878,Огюст Тульмуш,1,France,1829,1890,3
347,Одилон Редон,1,,,,3
778,Олег Коровин,1,Russia,1915,2002,3
107,Орас Верне,1,,,,3
631,Орест Кипренский,1,Russia,1782,1836,2
876,Оскар Кокошка,1,Austria,1886,1980,2
225,Оскар Цвинчер,1,,,,3
261,Отон Фриез,1,,,,3
283,Отто Дикс,1,,,,2
145,Пабло Пикассо,1,,,,1
827,Павел Вениг,1,Russia,1870,1942,3
638,Павел Корин,1,Russia,1892,1967,3
337,Павел Федотов,1,,,,2
518,Пал Синьеи-Мерше,1,,,,3
71,Паоло Веронезе,1,Italy,1528,1588,3
160,Паоло Учелло,1,,,,3
52,Паси Тамми,1,,,,3
197,Паскаль Даньян-Бувре,1,,,,3
217,Паскуале Лиотта Кристальди,1,Italy,1850,1909,3
97,Пауль Клее,1,,,,3
33,Пачино ди Буонагвида,1,,,,3
118,Пая Йованович,1,Serbia,1850,,3
134,Пётр Заболотский,1,,,,3
232,Пётр Кривоногов,1,,,,3
747,Педер Северин Крёйер,1,,,,3
782,Пер Дэниел Холм,1,,,,3
397,Пере Боррель дель Казо,1,,,,3
804,Петер Мёрк Мёнстед,1,Denmark,1859,1941,3
499,Петер Николай Арбо,1,,,,3
808,Петр Кончаловский,1,Russia,1876,1956,3
108,Петрус Ван Шендель,1,,,,3
851,Петрус Кристус,1,Holland,1410,1475,3
505,Пит Мондриан,1,Holland,1872,1944,2
896,Питер Артсен,1,Holland,1508,1575,3
391,Питер Брейгель Младший,1,,,,2
77,Питер Брейгель Старший,1,,,,1
717,Питер Буль,1,Holland,1626,1674,3
882,Питер Клас,1,Holland,1596,1661,3
767,Питер Пауль Рубенс,1,Holland,1577,1640,1
932,Питер Питерс Ластман,1,,,,3
841,Питер де Хох,1,Holland,1629,1684,3
652,Пол Пил,1,Canada,1860,1892,3
284,Поль Гоген,1,,,,1
205,Поль Деларош,1,,,,3
99,Поль Дельво,1,,,,3
673,Поль Жозеф Жамен,1,France,1853,1903,3
941,Поль Зифферт,1,France,1874,1957,3
87,Поль Мерварт,1,,,,3
332,Поль Сезанн,1,,,,1
904,Поль Синьяк,1,France,1863,1935,2
155,Помпео Батони,1,,,,3
547,Пьер Боннар,1,,,,2
521,Пьер Нарсис Герен,1,,,,3
152,Пьер Огюст Кот,1,,,,3
5,Пьер Огюст Ренуар,1,France,1841,1919,1
320,Пьер Пюви де Шаванн,1,France,1824,1898,3
814,Пьер-Огюст Кот,1,,,,3
190,Пьер-Шарль Конт,1,,,,3
162,Пьерматтео д'Амелиа,1,,,,3
131,Пьеро делла Франческа,1,,,,3
90,Пьеро ди Козимо,1,,,,3
192,Пьетро Лонги,1,,,,3
104,Пьетро Перуджино,1,,,,3
106,Рaфаэль Санти,1,,,,1
111,Раймундо Мадрасо,1,,,,3
899,Рафаэль Пил,1,USA,1774,1825,3
738,Рафаэль Санти,1,Italy,1483,1520,1
796,Рашель Рюйш,2,Holland,1664,1750,3
480,Рембрандт Ван Рейн,1,,,,1
924,Рембрандт Пил,1,USA,1778,1860,3
823,Реми Когге,1,Belgium,1854,1935,3
78,Реми-Фюрси Дескарсен,1,France,1747,,3
183,Рене Магритт,1,,,,1
399,Рене-Антуан Уасс,1,,,,3
630,Рене-Ксавье Прине,1,France,1861,1946,3
698,Ричард Купер,1,England,1885,1957,3
156,Робер Делоне,1,,,,3
945,Роберт Сьюэлл,1,,,,3
189,Роберт Фальк,1,,,,2
252,Роберт Эннинг Белл,1,,,,3
772,Рогир ван дер Вейден,1,,,,3
168,Роже Биссьер,1,,,,3
484,Роза Бонёр,2,France,1822,1899,3
30,Рой Лихтенштейн,1,,,,2
629,Рокуэлл Кент,1,USA,1882,1971,3
679,Рома Рибера,1,Spain,1848,1935,3
201,Ромейн Брукс,1,,,,3
719,Россо Фьорентино,1,Italy,1495,1540,3
378,Сакаи Хоицу,1,Japan,1761,1828,3
591,Сакакибара Сихо,2,Japan,1887,1971,3
112,Сальвадор Виньегра,1,,,,3
154,Сальвадор Дали,1,,,,1
636,Сальвадор Диас Игнасио Руис де Олано,1,,,,3
219,Сальваторе Роза,1,,,,3
445,Сандро Боттичелли,1,Italy,1445,1510,1
93,Святослав Рерих,1,Russia,1904,1993,3
516,Сёрен Онсагер,1,Norway,1878,1946,3
451,Себастьян Петер,1,,,,3
386,Северо Родригес Этчарт,1,,,,3
430,Сезар Паттен,1,,,,3
498,Сеймур Джозеф Гай,1,,,,3
760,Сент-Джордж Хейр,1,,,,3
670,Сергей Виноградов,1,Russia,1869,1938,3
202,Сергей Григорьев,1,Russia,1910,,3
938,Сергей Иванов,1,Russia,1864,1910,3
362,Сергей Кириллов,1,Russia,1960,,3
61,Сильвестр Щедрин,1,,,,3
238,Сильвио Алласон,1,,,,3
710,Симеон Шарден,1,France,1699,1779,3
342,Скотт Гесс,1,,,,3
879,Соломон Джозеф Соломон,1,England,1860,1927,3
116,Софи Жанжамбр Андерсон,2,England,1823,,3
789,Софонисба Ангвиссола,2,Italy,1532,1625,3
64,Софья Сухово-Кобылина,2,,,,3
60,Станислав Брусилов,1,,,,3
125,Станислав Жуковский,1,,,,3
836,Станислав Масловский,1,,,,3
925,Сюзанна Валадон,2,France,1865,1938,3
264,Тамара Лемпицка,2,USA,1898,1980,2
272,Тарас Шевченко,1,,,,2
401,Татьяна Яблонская,2,,,,3
141,Теодор Жерар,1,,1929,,3
690,Теодор Жерико,1,France,1791,1824,2
479,Теодор Ралли,1,,,,3
191,Теодор Шассерио,1,,,,3
299,Теофиль-Александр Стейнлен,1,,,,3
96,Тициан Вечеллио,1,,,,1
328,Тоби Эдвард Розенталь,1,,,,3
49,Том Ловелл,1,,,,3
459,Том Робертс,1,,,,3
545,Тома Кутюр,1,,,,3
34,Томас Бенджамин Кеннингтон,1,,,,3
424,Томас Блекшир,1,,,,3
388,Томас Гейнсборо,1,,,,2
121,Томас Икинс,1,,,,3
730,Томас Коул,1,USA,1801,1848,3
931,Томас Кутюр,1,,,,3
598,Томас Моран,1,,,,3
333,Томас Фрэнсис Дикси,1,,,,3
947,Томмазо Джугларис,1,,,,3
687,Уильям Белл Скотт,1,England,1811,1890,3
441,Уильям Блейк,1,England,1757,1827,2
369,Уильям Генри Джеймс Бут,1,,,,3
208,Уильям Джеймс Глакенс,1,,,,3
900,Уильям Кейт,1,USA,1838,1911,3
422,Уильям МакГрегор Пакстон,1,,,,3
80,Уильям Меррит Чейз,1,,,,3
70,Уильям Моррис,1,,,,3
818,Уильям Моу Эгли,1,England,1826,1916,3
802,Уильям Сидней Маунт,1,USA,1807,1868,3
277,Уильям Тёрнер,1,,,,2
481,Уильям Харнетт,1,,,,3
179,Уильям Хемсли,1,England,1817,1906,3
321,Уильям Хогарт,1,,,,3
664,Уильям Холбрук Берд,1,,,,3
753,Уильям Холман Хант,1,England,1827,1910,3
816,Уильям Чарльз Пенн,1,England,1877,1968,3
167,Уинслоу Хомер,1,,,,3
293,Ульпиано Чека Санс,1,,,,3
654,Уолтер Крейн,1,England,1845,1915,3
694,Уолтер Лэнгли,1,England,1852,1922,3
161,Утагава Хиросигэ,1,Japan,1797,1858,3
440,Фабио Фабби,1,,,,3
776,Фаустино Бокки,1,Italy,1659,1742,3
540,Фёдор Васильев,1,,,,1
905,Фёдор Решетников,1,Russia,1906,1988,1
65,Федерико Дзандоменеги,1,,,,3
483,Федор Васильев,1,,,,3
693,Федор Рокотов,1,England,1735,1808,3
893,Федор Толстой,1,Russia,1783,1873,3
650,Феликс Валлоттон,1,Swiss,1865,1925,3
711,Феликс Дженевейн,1,Chech,1857,1905,3
903,Феликс Жозеф Барриа,1,France,1822,1907,3
312,Феликс Крейцер,1,,,,3
290,Феликс Огюст Клеман,1,,,,3
577,Феликс-Анри Джакомотти,1,,,,3
316,Фелисье́н Ропс,1,,,,3
585,Фелисьен Ропс,1,Belgium,1833,1898,3
575,Фердинанд Георг Вальдмюллер,1,,,,3
331,Фердинанд Ходлер,1,,,,3
867,Фернан Кнопф,1,,,,3
840,Фиделия Бриджес,2,USA,1834,1923,3
133,Филип Ричард Моррис,1,,,,3
157,Филипп Малявин,1,,,,3
164,Филипп де Шампань,1,,,,3
720,Филиппино Липпи,1,Italy,1457,1504,3
382,Филиппо Палицци,1,,,,3
849,Фирс Журавлёв,1,Russia,1836,1901,3
304,Форд Мэдокс Браун,1,,,,3
313,Фортунино Матания,1,Italy,1881,1963,3
265,Фра Беато Анджелико,1,,,,3
100,Франс Снейдерс,1,,,,3
298,Франс Флорис,1,,,,3
515,Франс Франкен Младший,1,,,,3
692,Франс Халс,1,Holland,1581,1600,3
829,Франс Хальс,1,,,,3
617,Франсиско Гойя,1,Spain,1746,1828,1
750,Франсиско де Сурбаран,1,Spain,1598,1664,2
847,Франсуа Буше,1,France,1703,1770,2
315,Франсуа Лемуан,1,,,,3
405,Франсуа Мартин Кавель,1,,,,3
402,Франсуа-Андре Венсан,1,,,,3
705,Франтишек Купка,1,Chech,1871,1957,3
194,Франц Богумил Доубек,1,,,,3
365,Франц Коринт,1,,,,3
766,Франц Ксавер Винтерхальтер,1,Germany,1805,1873,3
24,Франц Русс,1,,,,3
98,Франц Теодор Эрни,1,,,,3
888,Франц фон Штук,1,Germany,1863,1928,3
857,Франческо Айец,1,Italy,1791,1882,3
691,Франческо Гварди,1,Italy,1712,1793,3
619,Франческо Пармиджанино,1,Italy,1503,1540,3
758,Франческо Хайес,1,Italy,1791,1882,3
195,Фредерик Базиль,1,,,,3
63,Фредерик Лейтон,1,,,,2
166,Фредерик Ремингтон,1,,,,3
214,Фредерик Стюарт Черч,1,,,,3
373,Фредерик Уильям Бертон,1,,,,3
135,Фредерик Уильям Элвелл,1,,,,3
375,Фредерик Шилдс,1,,,,3
520,Фредерик Эдвин Чёрч,1,USA,1826,1900,3
514,Фрида Кало,2,Mexico,,,1
777,Фридрих Паоло Нерли,1,Italy,1842,1919,3
159,Фридрих Хейзер,1,,,,3
819,Фридрих фон Амерлинг,1,Austria,1803,1887,3
181,Фриц Таулов,1,,,,3
881,Фриц Эбель,1,Germany,1835,1895,3
672,Фрэнк Бернард Дикси,1,England,1853,1928,3
579,Фрэнк Брэмли,1,,,,3
624,Фрэнк Кадоган Коупер,1,England,1877,1958,3
67,Фрэнсис Бэкон,1,,,,2
568,Ханс Андреас Даль,1,,,,3
176,Ханс Бальдунг,1,,,,3
927,Ханс Руди Гигер,1,,,,3
460,Ханс Хейердал,1,,,,3
880,Харада Наодзиро,1,Japan,1863,1899,3
645,Харальд Оскар Сольберг,1,Norway,1869,1935,3
864,Харальд Слот-Мёллер,1,,,,3
891,Хендрик Аверкамп,1,Holland,1585,1634,3
474,Хендрик Тербрюгген,1,,,,3
863,Хоакин Соролья,1,Spain,1863,1923,2
703,Хосе Бенлиуре,1,Spain,1855,1937,3
442,Хосе Бенльюре-и-Хиль,1,,,,3
330,Хосе Касадо дель Алисаль,1,Spain,1832,1886,3
452,Хосе Мария Хара,1,Mexico,1866,1939,3
712,Хосе Хименес Аранда,1,Spain,1837,1903,3
501,Хосе де Рибера,1,,,,3
408,Хуан Санчес Котан,1,Spain,1560,1627,3
926,Хуан Фландес,1,Spain,1450,1519,3
182,Хуго Симберг,1,,,,3
775,Хулио Ромеро де Торрес,1,Spain,1874,1930,3
853,Чайльд Гассам,1,USA,1859,1935,3
91,Чарльз Батлер,1,,,,3
357,Чарльз Бертон Барбер,1,,,,3
764,Чарльз Кортни Каран,1,USA,1861,1942,3
534,Чарльз Ребел Стэнтон,1,,,,3
187,Чарльз Рохуссен,1,Holland,1814,1894,3
553,Чарльз Спенслей,1,,,,3
327,Чарльз Уильям Митчелл,1,,,,3
475,Чарльз Фредерик Ульрих,1,,,,3
830,Чезаре Саккаджи,1,Italy,1868,1934,3
258,Шандор Бортник,1,,,,3
497,Шарль Ангран,1,France,1854,1926,3
683,Шарль Эдуард Эдмон Делорт,1,France,1841,1895,3
563,Шимон Холлоши,1,Hungary,1857,1918,3
372,Эббот Хэндерсон Тайер,1,USA,1849,1921,3
467,Эвелин де Морган,2,England,1855,1919,3
443,Эгон Шиле,1,,,,2
883,Эдвард Джон Пойнтер,1,England,1836,1919,3
917,Эдвард Коли Бёрн-Джонс,1,England,1833,1898,3
227,Эдвард Лемсон Генри,1,,,,3
798,Эдвард Моран,1,USA,1829,1901,3
366,Эдвард Мунк,1,,,,1
807,Эдвард Окунь,1,Poland,1872,1945,3
806,Эдвард Роберт Хьюз,1,England,1851,1914,3
356,Эдвард Уильям Кук,1,,,,3
48,Эдвард Фредерик Брютнолл,1,,,,3
885,Эдвард Хоппер,1,USA,1882,1967,2
132,Эдвин Блэшфилд,1,,,,3
447,Эдвин Генри Ландсир,1,,,,3
158,Эдвин Лонгсден,1,,,,3
909,Эдгар Банди,1,England,1862,1922,3
286,Эдгар Дега,1,,,,1
763,Эдмунд Блэр Лейтон,1,England,1852,1922,2
218,Эдуард Биссон,1,,,,3
14,Эдуард Деба-Понсан,1,,,,3
215,Эдуард Мане,1,,,,1
770,Эдуард Сибо,1,France,1799,1877,3
929,Эдуард Файт,1,,,,3
103,Эдуард фон Грютцнер,1,,,,3
270,Эжен Буден,1,,,,3
85,Эжен Делакруа,1,,,,1
431,Эжен Медар,1,France,1847,1897,3
790,Эжен Фредрик Янсон,1,Sweden,1862,1915,3
188,Эжен де Блаас,1,,,,3
126,Эжен-Луи Лами,1,France,1800,,3
354,Эйлерт Адельстен Норман,1,,,,3
686,Элизабет Виже-Лебрен,1,France,1755,1842,3
278,Элизабет Пэкстон,2,USA,1878,1972,3
507,Элиху Веддер,1,USA,1836,1923,3
425,Эль Греко,1,,,,2
943,Эмануэль Лишка,1,Chech,1852,1903,3
571,Эмануэль Лойце,1,Germany,1816,1868,3
185,Эмили Мэри Осборн,2,England,1828,1925,3
780,Эмиль Бен,1,France,1825,1897,3
890,Эмиль Клаус,1,Belgium,1849,1924,3
206,Эмиль Кристиан Розенштанд,1,Denmark,1859,1932,3
417,Эмиль Мюнье,1,France,1840,1895,3
350,Эмиль Нольде,1,,,,3
138,Эмиль Пьер Мецмахер,1,,,,3
236,Энди Уорхол,1,,,,1
177,Эндрю Уайет,1,,,,2
281,Энрике Симоне,1,,,,3
660,Эрих Плонтке,1,Germany,1889,1936,3
450,Эрнст Кёрнер,1,,,,3
62,Эрнст Людвиг Кирхнер,1,,,,3
933,Эрнст Фердинанд Оэме,1,,,,3
178,Эрнст Штюкельберг,1,,,,3
500,Эрнст Юсефсон,1,,,,3
509,Эсайас ван де Велде,1,Holland,1587,1630,3
398,Этторе Тито,1,,,,3
919,Этьен Клемантель,1,France,1864,1936,3
897,Юге Мерль,1,France,1822,1881,3
287,Юдель Пэн,1,,,,3
248,Юдит Лейстер,1,,,,3
117,Юзеф Мехоффер,1,,,,3
234,Юзеф Шерментовский,1,,,,3
263,Юлий Клевер,1,,,,3
32,Юлиус Кронберг,1,,,,3
150,Юлиус Леблан Стюарт,1,,,,3
517,Юло Соостер,1,Estonia,1924,1970,3
348,Юрий Пименов,1,,,,2
381,Юци Ван,1,China,1958,,3
53,Якоб Йорданс,1,,,,3
276,Якоб Лукас Охтервельт,1,,,,3
193,Якоб ван Рёйсдал,1,Holland,1628,,3
779,Якопо Виньяли,1,Italy,1592,1664,3
426,Якопо Лигоцци,1,Italy,1547,1627,3
491,Якопо Понтормо,1,,,,3
289,Якопо Тинторетто,1,,,,3
42,Якопо да Понте Бассано,1,,,,3
734,Якуб Шиканедер,1,Chech,1855,1924,3
269,Ялмар Мунстеръелм,1,,,,3
456,Ян Брейгель Старший,1,,,,1
634,Ян Вермеер,1,Holland,1632,1675,1
471,Ян Госсарт,1,,,,3
771,Ян Кляйнтьес,1,Holland,1872,1955,3
203,Ян Матейко,1,,,,3
843,Ян Мостарт,1,Holland,1475,1555,3
302,Ян Сиберехт,1,,,,3
640,Ян Слёйтерс,1,Holland,1881,1957,3
13,Ян Стен,1,,,,2
50,Ян ван Хемессен,1,,,,3
421,Ян ван Эйк,1,,,,1
130,Ян де Баен,1,,,,3
58,Янис Розенталь,1,,,,3
255,Яцек Мальчевский,1,,,,3